1,2,3,4,5,6,7,label
58.904569347630975,60.25189067479259,60.2643858995802,60.49056841123341,47.6016301453139,35.32324561569017,476.8513845519058,1
46.38705213706747,49.3989494539151,48.20181256583843,38.776764434934975,56.14150314295512,47.84637451100842,471.38155295717456,1
55.194515396433445,43.38867203560916,42.404605539662704,44.997740937603446,41.30961149002318,56.15277831815911,440.73982042430464,0
49.90478656142289,51.93912948299198,46.866636763411414,58.96406310997123,49.73475816981874,47.28918584960725,469.0219807953557,1
39.32371083651226,56.35505830783935,59.333419709041586,49.613476892252294,34.29107563150283,62.83095468788904,477.2165957141609,1
60.872854101557785,53.546994097265554,53.66808558511115,53.70547576617339,44.56306771649405,60.1434675508047,481.39483311335164,1
34.69972168861406,32.734156463996015,43.72290545454772,58.458788070111076,32.63096746658673,46.36790344541557,424.9914807095878,0
62.36697292411281,46.6164883493725,42.01813698751649,58.00621321886253,55.543721484811286,44.28049078914547,484.1792598439061,1
56.7188291839093,49.58350271228982,42.67710077716144,46.53698680747717,54.6955463373506,47.79976455013326,478.7376794334437,1
32.434630359796444,36.20692901236891,39.903855003707584,52.60490560074067,48.043568307852794,41.45528992501321,418.58113624831645,0
42.70264473384612,40.266282048644285,33.214772599711,39.96847682292673,46.40211121884356,35.59230372956616,432.1246978866992,0
22.969477353226264,49.623168937804415,34.42084243899814,44.63603770732374,42.70374110083722,49.63858789754539,431.33254549384196,0
24.343031222854176,47.306475204678094,39.7506428685655,39.7419885868515,50.102081462661005,25.573242379799844,433.7032993421328,0
36.85957532028892,38.06459443890606,43.956609644446566,29.52122235544354,35.15362887608478,34.64297734316153,436.18716471972544,0
34.20647902020902,32.15513376708884,43.95798753176993,55.095903923205825,21.950169750588227,35.91453904193921,397.46997254492646,0
49.0068667159875,47.160445449767494,57.42110571372803,24.1132966068026,28.350750085186696,47.109958669787154,421.2574415206391,0
36.35412757785234,46.08665184291742,32.06887514570131,26.534869670167538,45.52890757814426,40.47776459987288,422.8871273666615,0
37.27255257636683,25.654251606098846,50.05340640411758,45.97379973334309,19.5701899963828,40.34981302675438,407.14915296973413,0
